ranil@ranil-2005:~/Рабочий стол/ААА/INFRASTRUCT/dzDocker/aaa-docker-hw$ docker compose up
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
[+] Building 21.8s (11/11) FINISHED                                                                docker:desktop-linux
 => [server internal] load build definition from Dockerfile                                                        0.0s
 => => transferring dockerfile: 225B                                                                               0.0s
 => [server internal] load metadata for docker.io/library/python:3.8                                               1.2s
 => [server internal] load .dockerignore                                                                           0.0s
 => => transferring context: 67B                                                                                   0.0s
 => CACHED [server 1/5] FROM docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae  0.0s
 => => resolve docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e39  0.0s
 => [server internal] load build context                                                                           0.0s
 => => transferring context: 66B                                                                                   0.0s
 => [server 2/5] WORKDIR /main                                                                                     0.0s
 => [server 3/5] COPY requirements.txt /main/requirements.txt                                                      0.0s
 => [server 4/5] COPY server.py /main/server.py                                                                    0.0s
 => [server 5/5] RUN pip install -r requirements.txt                                                              19.6s
 => [server] exporting to image                                                                                    0.8s
 => => exporting layers                                                                                            0.5s
 => => exporting manifest sha256:17b04addaaea575da4dd7ae022fa27d9231f47ab843579d8b925978503cd2f0d                  0.0s 
 => => exporting config sha256:52f04f710b9afc0a66c8e2882149c131682df8e857adc2ce263cd026c4228bc5                    0.0s 
 => => exporting attestation manifest sha256:bcf7c8b0b25ebfa0c292e67094b9d833fc006f3b8417b22a67b24122908689d1      0.0s 
 => => exporting manifest list sha256:6ddceb4c0bcff6444daaf8938ea7d5f45e765583d6253c969bee3599c1fee490             0.0s 
 => => naming to docker.io/library/aaa-docker-hw-server:latest                                                     0.0s
 => => unpacking to docker.io/library/aaa-docker-hw-server:latest                                                  0.2s
 => [server] resolving provenance for metadata file                                                                0.0s
[+] Running 5/5
 ✔ server                                Built                                                                     0.0s 
 ✔ Network aaa-docker-hw_webnet          Created                                                                   0.0s 
 ✔ Container aaa-docker-hw-server-1      Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-prometheus-1  Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-grafana-1     Created                                                                   0.1s 
Attaching to grafana-1, prometheus-1, server-1
server-1      |  * Serving Flask app 'server'
server-1      |  * Debug mode: off
server-1      | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
server-1      |  * Running on all addresses (0.0.0.0)
server-1      |  * Running on http://127.0.0.1:8080
server-1      |  * Running on http://172.21.0.2:8080
server-1      | Press CTRL+C to quit
prometheus-1  | ts=2026-03-26T06:31:02.244Z caller=main.go:512 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | ts=2026-03-26T06:31:02.246Z caller=main.go:556 level=info msg="Starting Prometheus Server" mode=server version="(version=2.40.7, branch=HEAD, revision=ab239ac5d43f6c1068f0d05283a0544576aaecf8)"
prometheus-1  | ts=2026-03-26T06:31:02.246Z caller=main.go:561 level=info build_context="(go=go1.19.4, user=root@afba4a8bd7cc, date=20221214-08:49:43)"
prometheus-1  | ts=2026-03-26T06:31:02.246Z caller=main.go:562 level=info host_details="(Linux 6.10.14-linuxkit #1 SMP PREEMPT_DYNAMIC Tue Apr 15 16:05:22 UTC 2025 x86_64 9e6ee16c02f1 (none))"
prometheus-1  | ts=2026-03-26T06:31:02.246Z caller=main.go:563 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1  | ts=2026-03-26T06:31:02.246Z caller=main.go:564 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | ts=2026-03-26T06:31:02.250Z caller=web.go:559 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus-1  | ts=2026-03-26T06:31:02.252Z caller=main.go:993 level=info msg="Starting TSDB ..."
prometheus-1  | ts=2026-03-26T06:31:02.254Z caller=tls_config.go:232 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1  | ts=2026-03-26T06:31:02.255Z caller=tls_config.go:235 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1  | ts=2026-03-26T06:31:02.259Z caller=head.go:562 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1  | ts=2026-03-26T06:31:02.259Z caller=head.go:606 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=12.074µs
prometheus-1  | ts=2026-03-26T06:31:02.259Z caller=head.go:612 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1  | ts=2026-03-26T06:31:02.265Z caller=head.go:683 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
